created_at,EC (mS/cm),pH (pH),ECPH control
2024-01-19T12:22:09+08:00,0.76646,5.41667,1
2024-01-19T12:22:25+08:00,0.76646,5.56136,1
2024-01-19T12:22:40+08:00,0.76646,5.67045,1
2024-01-19T12:22:56+08:00,0.76646,5.76288,1
2024-01-19T12:23:12+08:00,0.76646,5.82576,1
2024-01-19T12:23:28+08:00,0.76646,5.87803,1
2024-01-19T12:23:44+08:00,0.76646,5.91136,1
2024-01-19T12:23:59+08:00,0.76646,5.9197,1
2024-01-19T12:24:14+08:00,0.76646,5.94545,1
2024-01-19T12:24:31+08:00,0.76646,5.94848,1
2024-01-19T12:24:46+08:00,0.76646,5.96061,1
2024-01-19T12:25:01+08:00,0.76646,5.96667,1
2024-01-19T12:25:17+08:00,0.76646,5.97727,1
2024-01-19T12:25:32+08:00,0.76646,5.98409,1
2024-01-19T12:25:48+08:00,0.76646,5.99242,1
2024-01-19T12:26:03+08:00,0.76646,6.00151,1
2024-01-19T12:26:19+08:00,0.76594,6.00758,1
2024-01-19T12:26:34+08:00,0.76646,6.01288,1
2024-01-19T12:26:50+08:00,0.76542,6.0197,1
2024-01-19T12:27:05+08:00,0.76646,6.02121,1
2024-01-19T12:27:21+08:00,0.69086,6.02121,1
2024-01-19T12:27:37+08:00,0.76646,6.03561,1
2024-01-19T12:27:54+08:00,0.76646,6.04621,1
2024-01-19T12:28:09+08:00,0.76646,6.04242,1
2024-01-19T12:28:25+08:00,0.76646,6.04545,1
2024-01-19T12:28:41+08:00,0.76646,6.04091,1
2024-01-19T12:28:56+08:00,0.76646,6.04318,1
2024-01-19T12:29:11+08:00,0.76646,6.04318,1
2024-01-19T12:29:27+08:00,0.76646,6.04318,1
2024-01-19T12:29:43+08:00,0.76646,6.04318,1
2024-01-19T12:29:59+08:00,0.76646,6.05,1
2024-01-19T12:30:14+08:00,0.76646,6.05,1
2024-01-22T14:35:06+08:00,0.70598,3.99202,0
2024-01-22T14:35:22+08:00,0.70127,3.97447,0
2024-01-22T14:35:37+08:00,0.70127,3.94096,0
2024-01-22T14:35:52+08:00,0.70127,4.19069,0
2024-01-22T14:36:08+08:00,0.70127,4.6742,0
2024-01-22T14:36:24+08:00,0.70127,4.95505,0
2024-01-22T14:36:40+08:00,0.70127,5.20798,0
2024-01-22T14:36:55+08:00,0.70127,5.40665,0
2024-01-22T14:37:10+08:00,0.70127,5.54149,0
2024-01-22T14:37:27+08:00,0.70127,5.65239,0
2024-01-22T14:37:43+08:00,0.70127,5.74894,0
2024-01-22T14:37:58+08:00,0.70284,5.82314,1
2024-01-22T14:38:14+08:00,0.70545,5.875,1
2024-01-22T14:38:31+08:00,0.70598,5.90691,1
2024-01-22T14:38:48+08:00,0.7065,5.95239,1
2024-01-22T14:39:03+08:00,0.70598,5.97473,1
2024-01-22T14:39:19+08:00,0.70441,5.99628,1
2024-01-22T14:39:35+08:00,0.70284,6.01383,1
2024-01-22T14:39:50+08:00,0.70127,6.02819,1
2024-01-22T14:40:05+08:00,0.70127,6.03856,1
2024-01-22T14:40:21+08:00,0.70127,6.04734,1
2024-01-22T14:40:37+08:00,0.70127,6.05851,1
2024-01-22T14:40:53+08:00,0.70127,6.06649,1
2024-01-22T14:41:08+08:00,0.70127,6.07447,1
2024-01-22T14:41:23+08:00,0.70127,6.07447,1
2024-01-22T14:41:38+08:00,0.70127,6.08165,1
2024-01-22T14:41:55+08:00,0.70127,6.08644,1
2024-01-22T14:42:11+08:00,0.68557,6.08963,1
2024-01-22T14:42:27+08:00,0.68557,6.09122,1
2024-01-22T14:42:42+08:00,0.68557,6.09282,1
2024-01-22T14:42:57+08:00,0.68557,6.0984,1
2024-01-22T14:43:16+08:00,0.68452,6.0984,1
2024-01-22T14:43:32+08:00,0.68243,6.0992,1
2024-01-22T14:43:49+08:00,0.68138,6.10399,1
2024-01-22T14:44:05+08:00,0.68033,6.10638,1
2024-01-22T14:44:21+08:00,0.68033,6.10638,1
2024-01-22T14:44:37+08:00,0.68033,6.10638,1
2024-01-22T14:44:53+08:00,0.68033,6.10638,1
2024-01-22T14:45:09+08:00,0.68033,6.10878,1
2024-01-22T14:45:24+08:00,0.71487,6.10878,1
2024-01-22T14:45:39+08:00,0.73214,6.11436,1
2024-01-22T14:45:54+08:00,0.74994,6.11277,1
2024-01-22T14:46:10+08:00,0.7379,6.11436,1
2024-01-22T14:46:26+08:00,0.7379,6.11436,1
2024-01-22T14:46:41+08:00,0.74209,6.11436,1
2024-01-22T14:46:57+08:00,0.69185,6.11436,1
2024-01-22T14:47:13+08:00,0.729,6.11117,1
2024-01-22T14:47:29+08:00,0.74994,6.12952,1
2024-01-22T14:47:45+08:00,0.75936,6.12952,1
2024-01-22T14:48:01+08:00,0.78343,6.11117,1
2024-01-22T14:48:17+08:00,0.77872,6.11356,1
2024-01-22T14:48:32+08:00,0.77558,6.11356,1
2024-01-22T14:48:48+08:00,0.77453,6.11436,1
2024-01-22T14:49:04+08:00,0.77453,6.11436,1
2024-01-22T14:49:20+08:00,0.77453,6.11436,1
2024-01-22T14:49:36+08:00,0.77453,6.11436,1
2024-01-22T14:49:51+08:00,0.77453,6.11436,1
2024-01-22T14:50:07+08:00,0.77453,6.11436,1
2024-01-22T14:50:23+08:00,0.77453,6.11436,1
2024-01-22T14:50:39+08:00,0.77453,6.11436,1
2024-01-22T14:50:54+08:00,0.77453,6.11436,1
2024-01-22T14:51:10+08:00,0.77401,6.11436,1
2024-01-22T14:51:26+08:00,0.77139,6.11436,1
2024-01-23T14:15:41+08:00,0.91606,4,0
2024-01-23T14:15:56+08:00,0.9147,3.99847,0
2024-01-23T14:16:11+08:00,0.9222,4.10305,1
2024-01-23T14:16:27+08:00,0.93927,4.37557,1
2024-01-23T14:16:42+08:00,0.91743,4.68015,1
2024-01-23T14:16:59+08:00,0.9147,4.92214,1
2024-01-23T14:17:15+08:00,0.9147,5.09695,1
2024-01-23T14:17:31+08:00,0.9147,5.23893,1
2024-01-23T14:17:47+08:00,0.9147,5.3771,1
2024-01-23T14:18:02+08:00,0.91538,5.48702,1
2024-01-23T14:18:19+08:00,0.91538,5.5771,1
2024-01-23T14:18:34+08:00,0.9147,5.7458,1
2024-01-23T14:18:50+08:00,0.9147,5.8771,1
2024-01-23T14:19:06+08:00,0.9147,5.95343,1
2024-01-23T14:19:22+08:00,0.91606,6.00611,1
2024-01-23T14:19:38+08:00,0.9147,6.04427,1
2024-01-23T14:19:53+08:00,0.9147,6.07557,1
2024-01-23T14:20:08+08:00,0.9147,6.09847,1
2024-01-23T14:20:24+08:00,0.9147,6.11908,1
2024-01-23T14:20:40+08:00,0.9147,6.13282,1
2024-01-23T14:20:55+08:00,0.91538,6.14656,1
2024-01-23T14:21:10+08:00,0.91674,6.15496,1
2024-01-23T14:21:26+08:00,0.91743,6.16412,1
2024-01-23T14:21:42+08:00,0.91879,6.17099,1
2024-01-23T14:21:57+08:00,0.92152,6.17634,1
2024-01-23T14:22:13+08:00,0.92084,6.18321,1
2024-01-23T14:22:29+08:00,0.92152,6.18931,1
2024-01-23T14:22:46+08:00,0.92152,6.19084,1
2024-01-23T14:23:01+08:00,0.92152,6.19847,1
2024-01-23T14:23:17+08:00,0.92084,6.20305,1
2024-01-24T13:54:50+08:00,0.93191,4.00305,0
2024-01-24T13:55:07+08:00,0.93022,4,1
2024-01-24T13:55:23+08:00,0.93079,3.99466,1
2024-01-24T13:55:40+08:00,0.94144,4.17557,1
2024-01-24T13:55:55+08:00,0.942,4.52443,1
2024-01-24T13:56:10+08:00,0.942,4.8374,1
2024-01-24T13:56:27+08:00,0.942,5.09008,1
2024-01-24T13:56:43+08:00,0.94144,5.30382,1
2024-01-24T13:57:00+08:00,0.94144,5.46183,1
2024-01-24T13:57:16+08:00,0.942,5.60916,1
2024-01-24T13:57:33+08:00,0.942,5.72519,1
2024-01-24T13:57:49+08:00,0.942,5.80916,1
2024-01-24T13:58:06+08:00,0.94088,5.84886,1
2024-01-24T13:58:21+08:00,0.94088,5.89237,1
2024-01-24T13:58:38+08:00,0.942,5.9229,1
2024-01-24T13:58:55+08:00,0.942,5.95496,1
2024-01-24T13:59:10+08:00,0.942,5.97634,1
2024-01-24T13:59:26+08:00,0.942,5.99771,1
2024-01-24T13:59:42+08:00,0.94144,6.0145,1
2024-01-24T13:59:57+08:00,0.94144,6.03511,1
2024-01-24T14:00:14+08:00,0.942,6.05038,1
2024-01-24T14:00:30+08:00,0.942,6.06336,1
2024-01-24T14:00:45+08:00,0.94144,6.07557,1
2024-01-24T14:01:00+08:00,0.942,6.09008,1
2024-01-24T14:01:16+08:00,0.942,6.10076,1
2024-01-24T14:01:32+08:00,0.942,6.10916,1
2024-01-24T14:01:48+08:00,0.942,6.11832,1
2024-01-24T14:02:05+08:00,0.942,6.12824,1
2024-01-24T14:02:21+08:00,0.94144,6.1374,1
2024-01-24T14:02:37+08:00,0.942,6.14657,1
2024-01-24T14:02:52+08:00,0.942,6.14962,1
2024-01-24T14:03:09+08:00,0.942,6.15496,1
2024-01-24T14:03:25+08:00,0.942,6.16107,1
2024-01-26T12:12:36+08:00,0.94767,4,0
2024-01-26T12:12:52+08:00,0.94554,4.09278,0
2024-01-26T12:13:08+08:00,0.94979,4.68351,1
2024-01-26T12:13:24+08:00,0.95617,5.20541,1
2024-01-26T12:13:40+08:00,0.9551,5.48531,1
2024-01-26T12:13:56+08:00,0.94767,5.69716,1
2024-01-26T12:14:12+08:00,0.95882,5.83325,1
2024-01-26T12:14:28+08:00,0.80955,5.94304,1
2024-01-26T12:14:45+08:00,0.72722,6.02036,1
2024-01-26T12:15:00+08:00,0.77237,6.07758,1
2024-01-26T12:15:16+08:00,0.80212,6.13093,1
2024-01-26T12:15:32+08:00,0.81062,6.16572,1
2024-01-26T12:15:49+08:00,0.8154,6.19278,1
2024-01-26T12:16:05+08:00,0.81805,6.21211,1
2024-01-26T12:16:20+08:00,0.81805,6.2299,1
2024-01-26T12:16:35+08:00,0.81805,6.24304,1
2024-01-26T12:16:51+08:00,0.81911,6.25464,1
2024-01-26T12:17:07+08:00,0.82018,6.26392,1
2024-01-26T12:17:22+08:00,0.82177,6.27242,1
2024-01-26T12:17:37+08:00,0.82071,6.27938,1
2024-01-26T12:17:53+08:00,0.82336,6.28093,1
2024-01-26T12:18:08+08:00,0.82336,6.28711,1
2024-01-26T12:18:24+08:00,0.82283,6.28943,1
2024-01-26T12:18:39+08:00,0.82336,6.29485,1
2024-01-26T12:18:55+08:00,0.82336,6.29871,1
2024-01-26T12:19:11+08:00,0.82336,6.3018,1
2024-01-26T12:19:27+08:00,0.82336,6.30412,1
2024-01-26T12:19:43+08:00,0.82336,6.3049,1
2024-01-26T12:19:59+08:00,0.82336,6.30644,1
2024-01-26T12:20:15+08:00,0.82336,6.31108,1
2024-01-26T12:20:30+08:00,0.82336,6.31031,1
2024-01-26T12:20:46+08:00,0.82336,6.31186,1
2024-01-26T12:21:03+08:00,0.82443,6.3134,1
2024-01-26T12:21:19+08:00,0.82602,6.31495,1
2024-01-26T12:21:35+08:00,0.82761,6.31417,1
2024-01-26T12:21:50+08:00,0.82708,6.31804,1
2024-01-26T12:22:06+08:00,0.82815,6.31649,1
2024-01-26T12:22:22+08:00,0.82815,6.31881,1
2024-01-26T12:22:38+08:00,0.82868,6.32036,1
2024-01-26T12:22:54+08:00,0.82815,6.32036,1
2024-01-26T12:23:11+08:00,0.82868,6.32191,1
2024-01-26T12:23:26+08:00,0.82815,6.32036,1
2024-01-29T13:11:51+08:00,0.942,3.96748,0
2024-01-29T13:12:07+08:00,0.93646,3.96992,0
2024-01-29T13:12:23+08:00,0.93369,4.22683,0
2024-01-29T13:12:39+08:00,0.93507,4.68211,1
2024-01-29T13:12:56+08:00,0.93507,4.96667,1
2024-01-29T13:13:12+08:00,0.93369,5.24309,1
2024-01-29T13:13:28+08:00,0.93438,5.51707,1
2024-01-29T13:13:45+08:00,0.93507,5.65203,1
2024-01-29T13:14:01+08:00,0.93507,5.7748,1
2024-01-29T13:14:17+08:00,0.93507,5.92764,1
2024-01-29T13:14:34+08:00,0.93507,5.99187,1
2024-01-29T13:14:51+08:00,0.93507,6.03821,1
2024-01-29T13:15:08+08:00,0.93438,6.08293,1
2024-01-29T13:15:23+08:00,0.93438,6.11301,1
2024-01-29T13:15:39+08:00,0.93369,6.14228,1
2024-01-29T13:15:54+08:00,0.93507,6.16098,1
2024-01-29T13:16:10+08:00,0.93507,6.1748,1
2024-01-29T13:16:27+08:00,0.93507,6.19106,1
2024-01-29T13:16:43+08:00,0.93507,6.21138,1
2024-01-29T13:16:58+08:00,0.93438,6.22602,1
2024-01-29T13:17:14+08:00,0.93507,6.23252,1
2024-01-29T13:17:29+08:00,0.93438,6.24553,1
2024-01-29T13:17:46+08:00,0.93507,6.25447,1
2024-01-29T13:18:02+08:00,0.93507,6.26341,1
2024-01-29T13:18:18+08:00,0.93438,6.26748,1
2024-01-29T13:18:34+08:00,0.93507,6.27642,1
2024-01-29T13:18:50+08:00,0.93507,6.28374,1
2024-01-29T13:19:07+08:00,0.93507,6.28374,1
2024-01-29T13:19:23+08:00,0.93507,6.28699,1
2024-01-29T13:19:40+08:00,0.93507,6.28943,1
2024-01-29T13:19:57+08:00,0.93507,6.29431,1
2024-01-29T13:20:13+08:00,0.93507,6.29919,0
2024-01-29T13:20:30+08:00,0.93507,6.30325,0
2024-01-29T13:44:32+08:00,0.94734,3.99204,0
2024-01-29T13:44:49+08:00,0.95639,4.02626,0
2024-01-29T13:45:05+08:00,1.00163,4.30239,0
2024-01-29T13:45:22+08:00,0.99745,4.67878,0
2024-01-29T13:45:38+08:00,0.92158,4.94775,0
2024-01-29T13:45:55+08:00,0.89792,5.14271,0
2024-01-29T13:46:10+08:00,0.89792,5.28674,0
2024-01-29T13:46:26+08:00,0.89722,5.49443,1
2024-01-29T13:46:43+08:00,0.89235,5.66472,1
2024-01-29T13:46:58+08:00,0.89165,5.74509,1
2024-01-29T13:47:16+08:00,0.89096,5.84615,1
2024-01-29T13:47:32+08:00,0.89096,5.90504,1
2024-01-29T13:47:47+08:00,0.89096,5.96552,1
2024-01-29T13:48:03+08:00,0.89096,6.01804,1
2024-01-29T13:48:20+08:00,0.89096,6.05305,1
2024-01-29T13:48:36+08:00,0.89096,6.08886,1
2024-01-29T13:48:51+08:00,0.89096,6.11751,1
2024-01-29T13:49:07+08:00,0.89096,6.14695,1
2024-01-29T13:49:23+08:00,0.89096,6.16764,1
2024-01-29T13:49:40+08:00,0.89096,6.18276,1
2024-01-29T13:49:55+08:00,0.88887,6.20106,1
2024-01-29T13:50:11+08:00,0.88956,6.21379,1
2024-01-29T13:50:26+08:00,0.89096,6.22016,1
2024-01-29T13:50:42+08:00,0.89026,6.23289,1
2024-01-29T13:50:57+08:00,0.89026,6.24642,1
2024-01-29T13:51:13+08:00,0.89096,6.25676,0
2024-01-30T15:45:45+08:00,0.76326,3.99208,0
2024-01-30T15:46:01+08:00,0.76326,4.05303,0
2024-01-30T15:46:20+08:00,0.76267,4.38311,1
2024-01-30T15:46:36+08:00,0.76207,4.81609,1
2024-01-30T15:46:53+08:00,0.76267,5.11847,1
2024-01-30T15:47:08+08:00,0.76267,5.35594,1
2024-01-30T15:47:24+08:00,0.76207,5.52691,1
2024-01-30T15:47:39+08:00,0.76267,5.68206,1
2024-01-30T15:47:55+08:00,0.76207,5.80871,1
2024-01-30T15:48:11+08:00,0.76267,5.89182,1
2024-01-30T15:48:27+08:00,0.76207,5.96069,1
2024-01-30T15:48:44+08:00,0.76207,6.02876,1
2024-01-30T15:49:00+08:00,0.76089,6.07071,1
2024-01-30T15:49:17+08:00,0.76148,6.11662,1
2024-01-30T15:49:32+08:00,0.84011,6.14512,1
2024-01-30T15:49:48+08:00,0.92052,6.16491,1
2024-01-30T15:50:05+08:00,0.89451,6.19182,1
2024-01-30T15:50:27+08:00,0.88682,6.21478,1
2024-01-30T15:50:44+08:00,0.88564,6.22507,1
2024-01-30T15:51:00+08:00,0.88209,6.24248,1
2024-01-30T15:51:17+08:00,0.88091,6.25673,1
2024-01-30T15:51:33+08:00,0.88091,6.26385,1
2024-01-30T15:51:50+08:00,0.88091,6.27256,1
2024-01-30T15:52:06+08:00,0.88091,6.28047,1
2024-01-30T15:52:22+08:00,0.87913,6.28443,1
2024-01-30T15:52:38+08:00,0.87795,6.2876,1
2024-01-30T15:52:54+08:00,0.87913,6.29156,1
2024-01-30T15:53:10+08:00,0.87736,6.29789,1
2024-01-30T15:53:28+08:00,0.87559,6.29789,1
2024-01-30T15:53:45+08:00,0.875,6.30106,1
2024-01-30T15:54:02+08:00,0.875,6.3058,1
2024-01-30T15:54:17+08:00,0.875,6.3066,1
2024-01-31T16:59:28+08:00,0.83314,3.97931,0
2024-01-31T16:59:45+08:00,0.82914,3.95603,0
2024-01-31T17:00:02+08:00,0.82581,4.12845,1
2024-01-31T17:00:19+08:00,0.82647,4.4181,1
2024-01-31T17:00:36+08:00,0.82647,4.73621,1
2024-01-31T17:00:53+08:00,0.82514,5.26034,1
2024-01-31T17:01:10+08:00,0.82581,5.45,1
2024-01-31T17:01:26+08:00,0.82581,5.5681,1
2024-01-31T17:01:43+08:00,0.82647,5.69224,1
2024-01-31T17:01:59+08:00,0.82647,5.78793,1
2024-01-31T17:02:16+08:00,0.82647,5.86552,1
2024-01-31T17:02:31+08:00,0.82647,5.91034,1
2024-01-31T17:02:49+08:00,0.82647,5.9931,1
2024-01-31T17:03:05+08:00,0.82647,6.04655,1
2024-01-31T17:03:22+08:00,0.82647,6.08448,1
2024-01-31T17:03:39+08:00,0.82647,6.11207,1
2024-01-31T17:03:58+08:00,0.82647,6.13793,1
2024-01-31T17:04:15+08:00,0.82647,6.16293,1
2024-01-31T17:04:31+08:00,0.82647,6.18276,1
2024-01-31T17:04:46+08:00,0.82581,6.19914,1
2024-01-31T17:05:03+08:00,0.82647,6.21121,1
2024-01-31T17:05:18+08:00,0.82647,6.22414,1
2024-01-31T17:05:33+08:00,0.82647,6.23276,1
2024-01-31T17:05:48+08:00,0.82647,6.24397,1
2024-01-31T17:06:05+08:00,0.82647,6.25431,1
2024-02-01T11:50:48+08:00,0.85817,4,0
2024-02-01T11:51:04+08:00,0.85493,4.03271,0
2024-02-01T11:51:19+08:00,0.85234,4.21223,0
2024-02-01T11:51:35+08:00,0.85558,4.55691,0
2024-02-01T11:51:50+08:00,0.85363,4.83617,0
2024-02-01T11:52:06+08:00,0.85169,5.07553,0
2024-02-01T11:52:22+08:00,0.85428,5.26144,0
2024-02-01T11:52:38+08:00,0.85558,5.41383,0
2024-02-01T11:52:53+08:00,0.85363,5.54468,0
2024-02-01T11:53:09+08:00,0.85493,5.65957,0
2024-02-01T11:53:25+08:00,0.85493,5.75931,0
2024-02-01T11:53:40+08:00,0.85299,5.8375,0
2024-02-01T11:53:56+08:00,0.85428,5.91489,0
2024-02-01T11:54:12+08:00,0.85493,5.97633,1
2024-02-01T11:54:28+08:00,0.85428,6.0258,1
2024-02-01T11:54:43+08:00,0.85299,6.06968,1
2024-02-01T11:54:58+08:00,0.85299,6.10239,1
2024-02-01T11:55:14+08:00,0.85428,6.1383,1
2024-02-01T11:55:29+08:00,0.85428,6.16702,1
2024-02-01T11:55:45+08:00,0.85493,6.18697,1
2024-02-01T11:56:01+08:00,0.85428,6.2109,1
2024-02-01T11:56:17+08:00,0.85169,6.22766,1
2024-02-01T11:56:32+08:00,0.85428,6.24122,1
2024-02-01T11:56:48+08:00,0.85169,6.25638,1
2024-02-01T11:57:03+08:00,0.85039,6.26676,1
2024-02-01T11:57:18+08:00,0.85299,6.27633,1
2024-02-01T11:57:34+08:00,0.85169,6.28431,1
2024-02-01T11:57:50+08:00,0.85428,6.29468,1
2024-02-02T17:04:48+08:00,0.86033,3.99167,0
2024-02-02T17:05:04+08:00,0.83356,4.05,1
2024-02-02T17:05:20+08:00,0.83128,4.66083,1
2024-02-02T17:05:35+08:00,0.82444,5.17667,1
2024-02-02T17:05:50+08:00,0.81646,5.4575,1
2024-02-02T17:06:07+08:00,0.80678,5.68833,1
2024-02-02T17:06:23+08:00,0.80678,5.84917,1
2024-02-02T17:06:39+08:00,0.8045,5.99,1
2024-02-02T17:06:55+08:00,0.80678,6.07833,1
2024-02-02T17:07:15+08:00,0.80564,6.12833,1
2024-02-02T17:07:31+08:00,0.87686,6.20417,1
2024-02-02T17:07:46+08:00,0.8854,6.25667,1
2024-02-02T17:08:01+08:00,0.87344,6.30083,1
2024-02-02T17:08:17+08:00,0.86033,6.325,1
2024-02-02T17:08:33+08:00,0.84153,6.37917,1
2024-02-02T17:08:48+08:00,0.73043,6.56083,1
2024-02-02T17:09:04+08:00,0.6444,6.71583,1
2024-02-02T17:09:19+08:00,0.75379,6.53333,1
2024-02-02T17:09:35+08:00,0.75778,6.53083,1
2024-02-02T17:09:50+08:00,0.78342,6.58417,1
2024-02-02T17:10:06+08:00,1.04209,6.36,1
2024-02-02T17:10:21+08:00,0.99366,6.36583,1
2024-02-02T17:10:38+08:00,0.91218,6.37167,1
2024-02-02T17:10:53+08:00,0.88825,6.3725,1
2024-02-02T17:11:08+08:00,0.88882,6.37583,1
2024-02-02T17:11:24+08:00,0.8911,6.3775,1
2024-02-02T17:11:39+08:00,0.88882,6.3775,1
2024-02-02T17:11:54+08:00,0.88996,6.38,1
2024-02-02T17:12:10+08:00,0.89395,6.38167,1
2024-02-02T17:12:26+08:00,0.89281,6.38333,1
2024-02-02T17:12:42+08:00,0.89338,6.38667,1
2024-02-02T17:12:58+08:00,0.89167,6.38833,1
2024-02-02T17:13:13+08:00,0.89224,6.38917,1
2024-02-02T17:13:28+08:00,0.55665,6.39333,1
2024-02-02T17:13:43+08:00,0.29172,6.39167,1
2024-02-19T17:32:27+08:00,0.8893,4.58324,0
2024-02-19T17:32:43+08:00,0.88337,4.8933,1
2024-02-19T17:32:59+08:00,0.88436,5.23184,1
2024-02-19T17:33:15+08:00,0.88436,5.43212,1
2024-02-19T17:33:30+08:00,0.88436,5.58128,1
2024-02-19T17:33:46+08:00,0.88485,5.71788,1
2024-02-19T17:34:02+08:00,0.8893,5.82933,1
2024-02-19T17:34:18+08:00,0.8893,5.91983,1
2024-02-19T17:34:34+08:00,0.88732,5.98939,1
2024-02-19T17:34:50+08:00,0.88485,6.05223,1
2024-02-19T17:35:06+08:00,0.88831,6.10251,1
2024-02-19T17:35:22+08:00,0.88634,6.14441,1
2024-02-19T17:35:37+08:00,0.88683,6.17542,1
2024-02-19T17:35:53+08:00,0.88584,6.20475,1
2024-02-19T17:36:09+08:00,0.88584,6.22821,1
2024-02-19T17:36:24+08:00,0.88683,6.24665,1
2024-02-19T17:36:40+08:00,0.8814,6.26257,1
2024-02-19T17:36:56+08:00,0.88535,6.27346,1
2024-02-19T17:37:11+08:00,0.88634,6.2852,1
2024-02-19T17:37:26+08:00,0.88634,6.29441,1
2024-02-19T17:37:47+08:00,0.88683,6.2986,1
2024-02-19T17:38:03+08:00,0.88634,6.31117,1
2024-02-19T17:38:19+08:00,0.88337,6.31453,1
2024-02-19T17:38:35+08:00,0.88732,6.31955,1
2024-02-19T17:38:51+08:00,0.88041,6.32207,1
2024-02-19T17:39:07+08:00,0.88535,6.33128,1
2024-02-19T17:39:23+08:00,0.87991,6.32961,1
2024-02-19T17:39:38+08:00,0.8814,6.33212,1
2024-02-19T17:39:54+08:00,0.87893,6.32961,1
2024-02-19T17:40:10+08:00,0.87893,6.33547,1
2024-02-20T17:47:17+08:00,0.76349,4.08974,0
2024-02-20T17:47:33+08:00,0.75418,4.3812,0
2024-02-20T17:47:49+08:00,0.74953,4.66154,1
2024-02-20T17:48:05+08:00,0.74953,4.80342,1
2024-02-20T17:48:20+08:00,0.75011,4.92222,1
2024-02-20T17:48:36+08:00,0.75011,5.03162,1
2024-02-20T17:48:52+08:00,0.75011,5.12479,1
2024-02-20T17:49:08+08:00,0.75011,5.21282,1
2024-02-20T17:49:24+08:00,0.75011,5.2812,1
2024-02-20T17:49:39+08:00,0.75011,5.35214,1
2024-02-20T17:49:55+08:00,0.75011,5.4188,1
2024-02-20T17:50:11+08:00,0.75011,5.47949,1
2024-02-20T17:50:27+08:00,0.73209,5.5906,1
2024-02-20T17:50:43+08:00,0.73209,5.67179,1
2024-02-20T17:50:59+08:00,0.73267,5.72906,1
2024-02-20T17:51:14+08:00,0.73267,5.78205,1
2024-02-20T17:51:30+08:00,0.73267,5.82222,1
2024-02-20T17:51:46+08:00,0.74837,5.8906,1
2024-02-20T17:52:02+08:00,0.84954,5.78547,1
2024-02-20T17:52:17+08:00,0.88618,5.78205,1
2024-02-20T17:52:33+08:00,0.88967,5.81538,1
2024-02-20T17:52:49+08:00,0.88967,5.84786,1
2024-02-20T17:53:04+08:00,0.88385,5.86923,1
2024-02-20T17:53:20+08:00,0.88269,5.88889,1
2024-02-20T17:53:36+08:00,0.88036,5.90427,1
2024-02-20T17:53:53+08:00,0.88153,5.9188,1
2024-02-20T17:54:09+08:00,0.8792,5.92991,1
2024-02-20T17:54:24+08:00,0.87804,5.94188,1
2024-02-20T17:54:40+08:00,0.87804,5.95128,1
2024-02-20T17:54:55+08:00,0.8792,5.95897,1
2024-02-20T17:55:11+08:00,0.87804,5.96667,1
2024-02-20T17:55:26+08:00,0.87513,5.9735,1
2024-02-20T17:55:42+08:00,0.87746,5.97521,1
2024-02-21T10:42:41+08:00,0.8478,5.82846,0
2024-02-21T10:42:57+08:00,0.84166,5.89187,0
